C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.exe.config
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.exe
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.pdb
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.dll.config
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csprojResolveAssemblyReference.cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmPrincipal.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.Properties.Resources.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csproj.GenerateResource.Cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csproj.CoreCompileInputs.cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.exe
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.pdb
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmProduto.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmComposicao.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.exe.config
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.exe
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.pdb
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.dll.config
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csprojResolveAssemblyReference.cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmPrincipal.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmComposicao.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmProduto.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.Properties.Resources.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csproj.GenerateResource.Cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csproj.CoreCompileInputs.cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.exe
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.pdb
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Utils.v17.1.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.XtraEditors.v17.1.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Pdf.v17.1.Core.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.Data.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.Data.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.Data.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.Data.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.Printing.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.Printing.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.Printing.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.Printing.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.Sparkline.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.Sparkline.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.Sparkline.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.Sparkline.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.Utils.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.Utils.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.Utils.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.Utils.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.XtraEditors.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.XtraEditors.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.XtraEditors.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.XtraEditors.v17.1.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\de\DevExpress.Pdf.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\es\DevExpress.Pdf.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ja\DevExpress.Pdf.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\ru\DevExpress.Pdf.v17.1.Core.resources.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmLucros.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmTotalLucros.resources
